,0
0,https://youtu.be/JU_l76JGwVw
1,https://theapprofessor.org/podcast-episode-61.html/#preview-transcript
2,https://youtu.be/IZvEmnqOpXY
3,https://theapprofessor.org/podcast-episode-50-script.html
4,https://theapprofessor.org/podcast-episode-35.html
5,https://theapprofessor.org/podcast-episode-15.html
6,https://youtu.be/Ba-rChFFy58
7,https://youtu.be/UabpUD1vf08
8,https://theapprofessor.org/podcast-episode-10.html
9,https://youtu.be/q20DQg1RR-U
10,https://theapprofessor.org/podcast-episode-24.html
11,https://theapprofessor.org/podcast-1-retrieval-practice.html
12,https://theapprofessor.org/podcast-episode-63.html#full
13,https://youtu.be/vALRy5Tt0ZE
14,https://youtu.be/R7hy3wLy5G0
15,https://youtu.be/X0KS0gpBEO4
16,https://theapprofessor.org/podcast-episode-61.html/#episode-transcript
17,https://youtu.be/6YiarMSzN2g
18,https://theapprofessor.org/podcast-episode-19.html
19,https://youtu.be/mSrnEZ4MlFs
20,https://theapprofessor.org/podcast-episode-31.html
21,https://theapprofessor.org/podcast-episode-12.html
22,https://theapprofessor.org/podcast-episode-52-script.html
23,https://theapprofessor.org/podcast-episode-63.html#preview-audiogram
24,https://youtu.be/9RV-SsZIYZk
25,https://theapprofessor.org/podcast-episode-39.html
26,https://youtu.be/bD02l378nPo
27,https://theapprofessor.org/podcast-episode-40-script.html
28,https://theapprofessor.org/podcast-episode-28-script.html
29,https://theapprofessor.org/podcast-bonus-a-script.html
30,https://theapprofessor.org/podcast-episode-48-script.html
31,https://theapprofessor.org/podcast-episode-56pre-script.html
32,https://theapprofessor.org/podcast-episode-45-script.html
33,https://theapprofessor.org/podcast-episode-34.html
34,https://theapprofessor.org/podcast-episode-62.html#episode-transcript
35,https://theapprofessor.org/podcast-episode-11.html
36,https://theapprofessor.org/podcast-episode-58-script.html
37,https://theapprofessor.org/podcast-episode-56pre.html
38,https://youtu.be/eLoUnMsoCV0
39,https://youtu.be/0r8ingvJw6o
40,https://theapprofessor.org/podcast-episode-27-script.html
41,https://theapprofessor.org/podcast-episode-63b.html#full
42,https://youtu.be/U3wCSYavc2U
43,https://theapprofessor.org/episode-17-script.html
44,https://theapprofessor.org/podcast-episode-60.html/#episode-audiogram
45,https://youtu.be/O4YeyS01SBk
46,https://theapprofessor.org/podcast-episode-63b.html#episode-transcript
47,https://youtu.be/CKw-4ffCrgQ
48,https://theapprofessor.org/podcast-episode-64.html#preview-audiogram
49,https://theapprofessor.org/podcast-episode-61.html/#pre
50,https://theapprofessor.org/podcast-episode-60.html
51,https://theapprofessor.org/podcast-episode-54-script.html
52,https://theapprofessor.org/podcast-episode-63b.html#episode-audiogram
53,https://youtu.be/ijMHtHh7JQc
54,https://theapprofessor.org/podcast-episode-23.html
55,https://theapprofessor.org/podcast-half-flip-twist-episode-6.html
56,https://theapprofessor.org/podcast-episode-42-script.html
57,https://theapprofessor.org/podcast-episode-40.html
58,https://theapprofessor.org/podcast-episode-18.html
59,https://youtu.be/_RuHj4gSUNs
60,https://theapprofessor.org/podcast-episode-38.html
61,https://youtu.be/K0Kj_nQ-qTc
62,https://theapprofessor.org/podcast-episode-60.html/#full
63,https://youtu.be/01UHmzR-Dn0
64,https://theapprofessor.org/episode-0-script-copy.html
65,https://theapprofessor.org/podcast-episode-64.html#postpre-audiogram
66,https://theapprofessor.org/podcast-episode-56.html
67,https://youtu.be/K19QLwwYTzU
68,https://youtu.be/CTv-0SYp2Rg
69,https://youtu.be/gr-ycxb6C8A
70,https://youtu.be/Ju_IhZGXobA
71,https://theapprofessor.org/podcast-episode-61.html/#full
72,https://theapprofessor.org/podcast-episode-29-script.html
73,https://theapprofessor.org/podcast-episode-10-script.html
74,https://theapprofessor.org/podcast-episode-61.html/#preview-audiogram
75,https://youtu.be/G96bB_-5sQQ
76,https://theapprofessor.org/podcast-episode-60.html/#preview-audiogram
77,https://theapprofessor.org/podcast-episode-58pre.html
78,https://theapprofessor.org/podcast-subscribe.html
79,https://theapprofessor.org/podcast-episode-53-script.html
80,https://theapprofessor.org/podcast-episode-50.html
81,https://theapprofessor.org/podcast-episode-20-script.html
82,https://theapprofessor.org/podcast-episode-12-script.html
