,0
0,https://www.ctcfp.org/bedsider/
1,https://www.ctcfp.org/billing-and-coding-pocket-card/
2,https://www.ctcfp.org/reference-materials/
3,https://www.ctcfp.org/screening-for-human-trafficking-in-the-health-care-setting/
4,https://www.ctcfp.org/nrhc-2016-reception-photo-gallery/
5,https://www.ctcfp.org/clinician-cafe-pcos-throughout-the-lifespan/
6,https://www.ctcfp.org/common-codes-for-billing-contraceptive-management-visits/
7,https://www.ctcfp.org/april-june-2013-family-planning-newsletter/
8,https://www.ctcfp.org/cdc-releases-new-sti-treatment-guidelines/
9,https://www.ctcfp.org/fertility-awareness-based-methods-of-contraception/
10,https://www.ctcfp.org/u-s-selected-practice-recommendations-for-contraceptive-use-2016-ebook/
11,https://www.ctcfp.org/male-genital-exam/
12,https://www.ctcfp.org/new-regulations-for-minors-consent-to-hpv-vaccine/
13,https://www.ctcfp.org/monday-preconference/
14,https://www.ctcfp.org/toolkit-user-administered-subc-dmpa/
15,https://www.ctcfp.org/hispanic-women-and-hpv-cancer-prevention/
16,https://www.ctcfp.org/substance-abuse-and-pregnant-and-parenting-women/
17,https://www.ctcfp.org/covid-19-update/
18,https://www.ctcfp.org/clinician-cafe-2019-asccp-guidelines/
19,https://www.ctcfp.org/wednesday-sessions/
20,https://www.ctcfp.org/covid-19-and-family-planning/
21,https://www.ctcfp.org/clinician-cafe-addressing-hypertension-in-family-planning-settings/
22,https://www.ctcfp.org/the-intersection-of-maternal-health-and-cardiovascular-disease/
23,https://www.ctcfp.org/sunday-preconference/
24,https://www.ctcfp.org/how-to-improve-hpv-vaccination-rates-in-your-practice/
25,https://www.ctcfp.org/exploring-the-new-cdc-guidelines-for-gonorrhea-treatment/
26,https://www.ctcfp.org/report-card/
27,https://www.ctcfp.org/leveraging-orn-in-a-title-x-setting/
28,https://www.ctcfp.org/preceptor-training-documents/
29,https://www.ctcfp.org/clinician-cafe-minisode/
30,https://www.ctcfp.org/disparities-in-the-provision-of-family-planning-services-to-women-living-with-disabilities/
31,https://www.ctcfp.org/larc-first/
32,https://www.ctcfp.org/stis-pid-and-infertility/
33,https://www.ctcfp.org/person-centered-reproductive-health-program/
34,https://www.ctcfp.org/the-american-congress-of-obstetricians-gynecologists-acog/
35,https://www.ctcfp.org/cicatelli-associates-inc-cai-cap/
36,https://www.ctcfp.org/preparing-for-iuc-insertion/
37,https://www.ctcfp.org/providing-care-for-adolescents-with-disabilities/
38,https://www.ctcfp.org/std-crisis-in-america/
39,https://www.ctcfp.org/hypertension-and-reproductive-health/
40,https://www.ctcfp.org/quality-family-planning-qfp-application-clinical-scenarios/
41,https://www.ctcfp.org/sud-and-family-planning-a-patient-perspective/
42,https://www.ctcfp.org/national-womens-law-center/
43,https://www.ctcfp.org/std-awareness-week/
44,https://www.ctcfp.org/association-of-state-and-territorial-health-officials-astho/
45,https://www.ctcfp.org/recurring-vaginal-infections/
46,https://www.ctcfp.org/hypertension-in-reproductive-age-women/
47,https://www.ctcfp.org/train-the-trainer/
48,https://www.ctcfp.org/beyond-the-pill/
49,https://www.ctcfp.org/precepting-experience-documents/
50,https://www.ctcfp.org/national-family-planning-reproductive-health-association-nfprha/
51,https://www.ctcfp.org/trauma-informed-care-in-the-family-planning-setting/
52,https://www.ctcfp.org/tuesday-july-26th/
